new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('2022 - Dutos de combustíveis', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Combustiveis_Dutos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2022 - Dutos de combustíveis', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=453dfb23-b1cd-4b0a-8940-c276791101d5', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Combustiveis_Dutos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Combustiveis_Dutos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-47.136,-23.927,-44.014,-22.675), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2022 - Dutos de combustíveis', groupOfTheme: 'PPA/Anexo III/2022 - Dutos de combustíveis', dbID: 71}),
new OpenLayers.Layer.WMS('2026 - Gestão RH  Bacia do São Francisco', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Gestao_RH_Bacia_SFranciso', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2026 - Gestão RH  Bacia do São Francisco', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=9a4cd985-13d4-481c-8aaa-d6962858e9b4', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Gestao_RH_Bacia_SFranciso&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Gestao_RH_Bacia_SFranciso&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-47.568,-21.091,-36.274,-7.267), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2026 - Gestão RH  Bacia do São Francisco', groupOfTheme: 'Planejamento/Planejamento/2026 - Gestão RH  Bacia do São Francisco', dbID: 67}),
new OpenLayers.Layer.WMS('2026 - Gestão RH  Bacia do São Francisco', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Gestao_RH_Bacia_SFranciso', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2026 - Gestão RH  Bacia do São Francisco', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=9a4cd985-13d4-481c-8aaa-d6962858e9b4', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Gestao_RH_Bacia_SFranciso&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Gestao_RH_Bacia_SFranciso&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-47.568,-21.091,-36.274,-7.267), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2026 - Gestão RH  Bacia do São Francisco', groupOfTheme: 'PPA/Anexo III/2026 - Gestão RH  Bacia do São Francisco', dbID: 67}),
new OpenLayers.Layer.WMS('2026 - Gestão RH Bacia São Francisco Parnaíba ', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Gestao_RH_Bac_SFrancisco_Parnaiba', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2026 - Gestão RH Bacia São Francisco Parnaíba ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=0ddffe1b-5e8c-417a-a9ba-e1263278eda2', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Gestao_RH_Bac_SFrancisco_Parnaiba&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Gestao_RH_Bac_SFrancisco_Parnaiba&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-47.568,-21.092,-36.274,-2.749), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2026 - Gestão RH Bacia São Francisco Parnaíba ', groupOfTheme: 'Planejamento/Planejamento/2026 - Gestão RH Bacia São Francisco Parnaíba ', dbID: 77}),
new OpenLayers.Layer.WMS('2026 - Gestão RH Bacia São Francisco Parnaíba ', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Gestao_RH_Bac_SFrancisco_Parnaiba', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2026 - Gestão RH Bacia São Francisco Parnaíba ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=0ddffe1b-5e8c-417a-a9ba-e1263278eda2', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Gestao_RH_Bac_SFrancisco_Parnaiba&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Gestao_RH_Bac_SFrancisco_Parnaiba&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-47.568,-21.092,-36.274,-2.749), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2026 - Gestão RH Bacia São Francisco Parnaíba ', groupOfTheme: 'PPA/Anexo III/2026 - Gestão RH Bacia São Francisco Parnaíba ', dbID: 77}),
new OpenLayers.Layer.WMS('2033 - Energia Eletrica UHE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Energia_Eletrica_UHE', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2033 - Energia Eletrica UHE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=6fdf65ea-5edd-4fd1-9b0f-93327b37cb2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Energia_Eletrica_UHE&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Energia_Eletrica_UHE&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-55.7,-28.224,-42.79,-17.35), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2033 - Energia Eletrica UHE', groupOfTheme: 'Planejamento/Planejamento/2033 - Energia Eletrica UHE', dbID: 82}),
new OpenLayers.Layer.WMS('2033 - Energia Eletrica UHE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Energia_Eletrica_UHE', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2033 - Energia Eletrica UHE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=6fdf65ea-5edd-4fd1-9b0f-93327b37cb2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Energia_Eletrica_UHE&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Energia_Eletrica_UHE&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-55.7,-28.224,-42.79,-17.35), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2033 - Energia Eletrica UHE', groupOfTheme: 'PPA/Anexo III/2033 - Energia Eletrica UHE', dbID: 82}),
new OpenLayers.Layer.WMS('2033 - Energia Eletrica UTE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Energia_Eletrica_UTE', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2033 - Energia Eletrica UTE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=ccaa97e4-2a8c-4df1-bf65-03ea24ef5656', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Energia_Eletrica_UTE&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Energia_Eletrica_UTE&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-53.683,-31.552,-46.382,-23.845), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2033 - Energia Eletrica UTE', groupOfTheme: 'Planejamento/Planejamento/2033 - Energia Eletrica UTE', dbID: 83}),
new OpenLayers.Layer.WMS('2033 - Energia Eletrica UTE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Energia_Eletrica_UTE', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2033 - Energia Eletrica UTE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=ccaa97e4-2a8c-4df1-bf65-03ea24ef5656', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Energia_Eletrica_UTE&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Energia_Eletrica_UTE&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-53.683,-31.552,-46.382,-23.845), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2033 - Energia Eletrica UTE', groupOfTheme: 'PPA/Anexo III/2033 - Energia Eletrica UTE', dbID: 83}),
new OpenLayers.Layer.WMS('2033 - Energia Eletrica UTN', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Energia_Eletrica_UTN', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2033 - Energia Eletrica UTN', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=a24ad021-9e88-4c62-9422-e4af5420fac4', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Energia_Eletrica_UTN&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Energia_Eletrica_UTN&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-44.47,-23.009,-44.46,-23.008), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2033 - Energia Eletrica UTN', groupOfTheme: 'Planejamento/Planejamento/2033 - Energia Eletrica UTN', dbID: 84}),
new OpenLayers.Layer.WMS('2033 - Energia Eletrica UTN', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Energia_Eletrica_UTN', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2033 - Energia Eletrica UTN', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=a24ad021-9e88-4c62-9422-e4af5420fac4', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Energia_Eletrica_UTN&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Energia_Eletrica_UTN&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-44.47,-23.009,-44.46,-23.008), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2033 - Energia Eletrica UTN', groupOfTheme: 'PPA/Anexo III/2033 - Energia Eletrica UTN', dbID: 84}),
new OpenLayers.Layer.WMS('2040 - Gestão de Riscos e Resposta a Desastres', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:GRRD', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2040 - Gestão de Riscos e Resposta a Desastres', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=0eed7cfa-9b48-4da2-84db-fba70416f095', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:GRRD&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:GRRD&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-45.009,-22.682,-38.523,-12.859), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2040 - Gestão de Riscos e Resposta a Desastres', groupOfTheme: 'Planejamento/Planejamento/2040 - Gestão de Riscos e Resposta a Desastres', dbID: 85}),
new OpenLayers.Layer.WMS('2040 - Gestão de Riscos e Resposta a Desastres', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:GRRD', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2040 - Gestão de Riscos e Resposta a Desastres', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=0eed7cfa-9b48-4da2-84db-fba70416f095', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:GRRD&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:GRRD&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-45.009,-22.682,-38.523,-12.859), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2040 - Gestão de Riscos e Resposta a Desastres', groupOfTheme: 'PPA/Anexo III/2040 - Gestão de Riscos e Resposta a Desastres', dbID: 85}),
new OpenLayers.Layer.WMS('2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Mobilidade_Urbana_Transito_A3_B', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=b7ddca7c-ca50-454c-99a8-77482365e165', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Mobilidade_Urbana_Transito_A3_B&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Mobilidade_Urbana_Transito_A3_B&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-44.029,-19.946,-43.909,-19.822), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', groupOfTheme: 'Planejamento/Planejamento/2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', dbID: 147}),
new OpenLayers.Layer.WMS('2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Mobilidade_Urbana_Transito_A3_B', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=b7ddca7c-ca50-454c-99a8-77482365e165', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Mobilidade_Urbana_Transito_A3_B&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Mobilidade_Urbana_Transito_A3_B&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-44.029,-19.946,-43.909,-19.822), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', groupOfTheme: 'PPA/Anexo III/2048 - Sistemas de Trens Urbanos de Belo Horizonte - MG', dbID: 147}),
new OpenLayers.Layer.WMS('2048 - Sistemas de Trens Urbanos de Fortaleza - CE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Mobilidade_Urbana_Transito_A3_F', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2048 - Sistemas de Trens Urbanos de Fortaleza - CE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=78f06b6a-f3e8-4c19-a4d7-473e557133b8', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Mobilidade_Urbana_Transito_A3_F&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Mobilidade_Urbana_Transito_A3_F&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-38.625,-3.899,-38.53,-3.723), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2048 - Sistemas de Trens Urbanos de Fortaleza - CE', groupOfTheme: 'Planejamento/Planejamento/2048 - Sistemas de Trens Urbanos de Fortaleza - CE', dbID: 148}),
new OpenLayers.Layer.WMS('2048 - Sistemas de Trens Urbanos de Fortaleza - CE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Mobilidade_Urbana_Transito_A3_F', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'PPA/Anexo III/2048 - Sistemas de Trens Urbanos de Fortaleza - CE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=78f06b6a-f3e8-4c19-a4d7-473e557133b8', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Mobilidade_Urbana_Transito_A3_F&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Mobilidade_Urbana_Transito_A3_F&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-38.625,-3.899,-38.53,-3.723), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2048 - Sistemas de Trens Urbanos de Fortaleza - CE', groupOfTheme: 'PPA/Anexo III/2048 - Sistemas de Trens Urbanos de Fortaleza - CE', dbID: 148}),
new OpenLayers.Layer.WMS('2048 - Sistemas de Trens Urbanos de Recife - PE', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MPOG:Mobilidade_Urbana_Transito_A3_R', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2048 - Sistemas de Trens Urbanos de Recife - PE', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=67c96c31-447e-45a8-b935-3b83ee9f9077', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MPOG:Mobilidade_Urbana_Transito_A3_R&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MPOG:Mobilidade_Urbana_Transito_A3_R&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-35.036,-8.286,-34.884,-8.026), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MP/2048 - Sistemas de Trens Urbanos de Recife - PE', groupOfTheme: 'Planejamento/Planejamento/2048 - Sistemas de Trens Urbanos de Recife - PE', dbID: 149}),
